{| class="wikitable"
|+ 
|-
|
! License
! Other functions
! Price
! View functions
|-
! ACDSee
| Proprietary
| Resize, crop, rotate, flip, JPEG lossless rotate/mirror, adjust exposure and colors etc., filters (sharpen, blur, average, emboss, ...), red eye removal, batch rename, edit Exif info, ...
| std: 49.99 USD
pro: 99.99 USD
ultimate: 149.99 USD
| Thumbnails (user-defined sizes), fullscreen, slideshow, zoom, fit, view Exif info, view inside ZIP archives, ...
|-
! Adobe Bridge
| Proprietary
| Stand Alone: rotate, rename, delete, move, copy, batch rename, add/Edit Metadata, camera raw image adjustments (crop, resize, exposure, contrast, white balance, curves, etc...)Via Photoshop: contact sheet, merge to HDR, PDF presentation, Photomerge, Web picture gallery
| Included with various Adobe products
| Thumbnails, slideshow, filmstrip, preview, versions with alternates
|-
! Adobe Photoshop Lightroom
| Proprietary
| 
| 149 USD
| library organization, RAW and JPEG editing, slideshow tools, print layout and preferences, web gallery creation and uploading
|-
! Aperture
| Proprietary
| Add edit functions here
| 79 USD
| Add view functions here
|-
! CDisplay
| Proprietary
| Rotate, flip, save as, used for reading comics and manga.
| freeware
| Fit to window, zoom, print, full-screen, slideshow, image collection, image information...
|-
! Comix
| GNU GPL
| manga mode, double page view
| free
| Fit to window, zoom, rotate, full-screen, image collection, image information...
|-
! Daminion
| Proprietary
| Multi-user photo management, no image editing, export with transformations, watermarks, color management, Exif, IPTC, XMP, GPS metadata, batch renaming, publish on cloud.
| free and commercial
| Catalog organization, 80+ major formats viewing, 10 view modes including filmstrip, thumbnails and details, full screen, zoom, comparing up to 8 images, view images on the Map
|-
! Eye of GNOME
| GNU GPL
| Rotate, delete, flip, save as
| free
| Fit to window, zoom, print, full-screen, slideshow, image collection, image information...
|-
! EyeBrowse
| Proprietary
| Image manipulation (blur, resize, crop, sharpen, rotate, negative, vertical/horizontal flip, grayscale, brightness & contrast), batch file management, undo/redo actions
| freeware
| Fit to window, zoom, file tree, file selector, print with print preview, keyboard control, hotkeys, screen captures...
|-
! F-Spot
| GNU GPL
| Tags, rotate in single degree increments, hue, contrast, white balance, colour, sharpen, soft focus, crop, auto red-eye reduction. Files stored at /user/Pictures/Photos/[year]/[month]/[day]
| free
| Full-screen, slideshow, zoom, multiple sizes of thumbnails. Export: HTML,  Flickr, Gallery Project, Picasa, Facebook (via extension) and O.r.i.g.i.n.a.l
|-
! FastPictureViewer
| Proprietary
| No image editing. File renaming. Single-click background copy/move to preset location, single-click rating/labeling (writes Adobe XMP sidecar files and/or embeds XMP metadata within JPEG/TIFF/HD Photo/JPEG XR), Windows rating, Color management including custom target profile selection, Unicode support, Exif shooting data (shutter speed, f-stop, ISO speed, exposure compensation...) and real-time, seamless R,G,B histogram in translucent floating window. IPTC metadata editor in the registered version.
| free limited version, 44.99 USD for Professional edition or 49.99 USD bundled with the FastPictureViewer Codec Pack companion add-in.
| Borderless full-screen kiosk mode, Fit-to-window, 1:1, 50% to 6400% magnifier, multicore-enabled, GPU-based panning/zooming, black & white preview and lost shadows/highlights view.
|-
! FastStone Image Viewer
| Proprietary
