{| class="wikitable"
|+ 
|-
|
! Anonymous P2P
! Extra information
! Latest release version
! License
! Link system compatibility
! Network
! Platform
! Price
! Programming language
! Spyware-adware free
|-
! ANts P2P
| Yes
| File sharing and HTTP publishing.
| 2010
| GPL
| ed2k
| ANts
| Linux, OS X, Windows
| Free
| Java
| Yes
|-
! Acquisition
| No
| Alternative to LimeWire for Mac users; uses Cocoa GUI
| 2.2 (v223) (November 19, 2010; 4 years ago)
| GPL
| magnet
| Gnutella, BitTorrent
| OS X
| Nagware or US$17.99
| Objective-C, Java
| Yes
|-
! Ares Galaxy
| No
| 
| 2.3.0 (August 17, 2014; 4 months ago)
| GPL
| arlnk
| Ares, BitTorrent
| Windows
| Free
| Object Pascal (Delphi)
| Yes
|-
! BearShare 
(pre v6.0)
| No
| Since version 6: clone of the commercial iMesh software; does not connect to Gnutella and restricts downloads to media formats
| 10.0.0.131462 (January 29, 2013; 22 months ago)
| Proprietary
| ed2k, magnet
| Gnutella
| Windows
| Free or US$3.29 monthly
| C++
| No
|-
! BitComet
| No
| Exploits SuperSeeding and thus is often banned by trackers and peers. Compatible with e2DK links through an eMule plugin which gives access to eDonkey and Kad networks and cross-network sharing abilities with BitTorrent network.
| 1.37 (December 31, 2013; 11 months ago)
| Proprietary
| ed2k, magnet
| BitTorrent, eDonkey, Kad; HTTP/FTP download
| Windows
| Free
| C++
| Yes
|-
! BitTornado
| No
| 
| 2006
| MIT
| No
| BitTorrent
| Linux, OS X, Windows
| Free
| Python
| Yes
|-
! BitTorrent
| No
| µTorrent rebrand
| Windows:
7.9.2 (Build 37755) (January 3, 2015; 1 day ago) Mac OS X:
7.4.2 (Build 36418) (November 21, 2014; 44 days ago)
| Proprietary
| No
| BitTorrent
| Windows, Mac OS X
| Free
| C++
| Yes
|-
! Cabos
| No
| 
| 0.8.2 (February 9, 2010; 4 years ago)
| GPL
| magnet
| Gnutella
| OS X, Windows
| Free
| Java, REALbasic
| Yes
|-
! Calypso
| Yes
| Prior name: Kommute
| 2010
| GPL
| No
| MUTE
| Linux, Windows
| Donation
| C++, Qt
| Yes
|-
! DC++
| No
| Many modifications exist, for example LinuxDC++
| 0.799 May 5, 2012; 2 years ago
| GPL
| magnet
| Direct Connect
| Windows
| Free
| C++
| Yes
|-
! Datawire
| Yes
| 
| 2011
| Proprietary
| No
| P2P Private Networking (chat supported)
| Windows, Linux, OS X
| Free
| Java
| Yes
|-
! Deluge
| Unknown
| 
| 1.3.11 (November 30, 2014; 35 days ago)
| GPL
| magnet
| BitTorrent
| Linux, OS X, Windows
| Free
| Python
| Yes
|-
! ExoSee
| No
| ExoSee appears to have no business model.
| 2007
| Proprietary
| No
| ?
| Windows
| Free
| ?
| Yes
|-
! Filetopia
| No (except when using a bouncer)
| 
| 2002
| Proprietary
| No
| Filetopia
| Windows
| Free
| Delphi
| No
|-
! Flashget
| ?
| 
| ?
| GPL
| ?
| BitTorrent, eDonkey; HTTP/FTP download
| Windows
| ?
| ?
| ?
|-
! Free Download Manager
| No
| 
| 
| GPL
| metalink
| BitTorrent; HTTP/FTP download
| Windows
| Free
| C++
| Yes
|-
! Freenet's FProxy
| Yes
| 
